gene_id	0869	0872	0873	0874	0875	0876	0877	0878	0879	0881	0883	0885	0886	0887	0888	0889	0890	0891	0892	0893	0894	0896	0897	0898	0899	0910	2683	2684	2685	2687	2688	2689	2691	2692	2693	2696	2697	2698	2701	2703	2704	2705	3992	3993	3994
ENSG00000239264	1.06090804483544	1.19888781208721	0.898329148956431	0.938053487307341	0.699821177017507	0.950260657016367	0.960501829669999	0.865426339457935	0.772082578341624	0.798031780425479	0.996520746028035	0.593036516724932	0.933660244993662	0.884651444314688	0.985529918808143	0.384548689139086	1.18250482575307	0.853804072354335	0.779424985228065	0.586135912024113	0.710374457878871	0.748048493338105	0.378316093827033	0.47674279689233	0.602558145657145	0.904137470727201	-1.3422942912123	-1.3422942912123	-1.3422942912123	-0.831107705768773	-0.935412440995092	-0.872356024847676	-0.919540667353428	-1.3422942912123	-1.3422942912123	-1.3422942912123	-0.475363138917056	-1.3422942912123	-1.3422942912123	-1.3422942912123	-0.746387084853768	-1.3422942912123	-1.3422942912123	-1.3422942912123	-0.254599111520749
ENSG00000197766	0.664173004861596	1.09698550911402	0.667175302639705	0.85585308050718	0.890192950558142	1.09302433757559	0.900508045836039	0.877775173563834	0.659565752985659	0.905682171496692	0.921677963020521	0.555176916698841	0.968466408624972	1.06660732125952	0.952682010632622	0.672854137305252	0.687302075349956	0.727667458485441	0.479846247575315	0.63207210619246	0.532962993746229	1.15932312069342	0.493517891515461	0.741683305541875	0.683510817012257	0.58867574555595	-1.74403690577661	-0.422560535066039	-1.67913765598277	-1.36410815852557	-1.12162050668235	-1.42263031579805	-0.778317530494519	-1.30062256862629	-1.26492713026422	-1.08880427737969	-0.716506138396837	-1.77360625686349	-1.17591034609413	-1.66475854727404	-0.996696877350782	-1.1826451241368	0.0358706439114292	-0.619242282647859	-0.194701334899914
ENSG00000162692	0.496547900298538	1.48507149637236	0.888395142709896	0.414512983716077	0.347771086109549	0.881433852517587	0.663070935746678	0.503510322409613	0.981518438733372	1.16328241584739	0.449068294407223	1.30261079128766	1.02009894755542	0.816434970820996	0.417348579956283	0.702547200231665	0.857584783221512	0.706627341354854	0.770949277321866	0.503251566721827	0.793636517544741	0.970688750651643	1.06087255886147	0.227039954271449	0.600806129227665	1.17573167860933	-0.54390251107841	-1.01059579437434	-1.81386517537262	-1.27449233141263	-0.895660058738099	-1.7523855198331	-0.785765202564065	-0.892937322535653	-1.09557911172419	-0.379254406782401	-1.00118747821074	-1.68743237846386	-0.474739692563694	-0.850452267596528	-0.730085215545708	-0.335709994166322	-1.70188546985442	-1.80599277045993	-1.16848921522995
ENSG00000177575	0.301537127902617	1.08933194257622	0.66648503054649	0.593933747476507	0.805648139433853	0.800723546163738	0.466283022633893	0.916313212547226	0.83272184392157	0.810773364334213	0.816945390710762	1.00092965790435	0.936577323866232	0.81871829705913	0.628746581552076	0.910175346505836	0.637682850637413	0.941077158114463	0.627689671206339	0.70786472985907	0.450394909512388	1.29735235231021	0.704121648995511	0.673772664300174	0.878490582469204	0.905083228790098	-0.205852831414893	-0.912289408318571	-1.91637003290361	-1.88346345157286	-1.11689112037772	-0.995331603344745	-0.974018317290881	-1.17451875788192	-0.994669025722255	-0.80748333881316	-0.452299644276143	-1.80648445341734	-0.40896846913225	-1.01947395806486	-0.41962206275294	-0.336650455285837	-1.90975537998115	-1.22209884990663	-1.66313221087184
ENSG00000105609	0.275469719548794	1.44654446892569	0.715950638450574	0.970530763149971	0.866509269196127	1.11422232103959	0.463306814742505	0.83991474486963	0.739422325924744	0.692943041969204	0.954239785601551	0.843062887930124	0.887148122996488	0.976594736745756	0.896235714206918	0.580800428310215	0.618022159846102	0.825225400907533	0.985389521782691	0.340485904186635	0.240337806746437	0.839935578321163	0.61225336224481	0.568950263988526	0.619581444253038	0.57502896571468	-0.0673335115772117	-0.947212565512458	-1.57489649076673	-1.44522735287201	-0.616332342327343	-0.610326306260021	-0.722432039790887	-0.995093101143719	-1.14620013221545	-0.64897025005905	-0.57598651771328	-1.36792572014743	-0.547266628054355	-0.969278190673463	-0.709848648137614	-0.187482156736477	-2.42504019036968	-1.44145885075517	-2.48979519648714
ENSG00000105426	-0.264759829913932	0.306565920401742	1.01866349661419	0.927403313904108	1.02020324696002	1.38509027682009	0.736974438935245	0.967763102765879	0.954133906671554	1.25198922221417	0.877363766940704	1.23709132959167	0.433456981848364	1.28387677694162	0.792985183834803	0.458767157788549	0.953764394721443	0.607760007782391	0.439435489257477	0.839415309105645	0.94024949573582	0.586740491108606	0.771925321246822	-0.45292435180681	0.865237408987451	0.636127940913106	-1.22465509005644	-0.463475832891321	-1.61074456298181	-1.64053818928203	-0.586905278752962	-1.55806145174374	-0.8713806042875	-1.97894074510116	-0.770480983866676	-1.55134309342146	-0.880522669678148	-0.740233390815129	-1.49649260452677	-0.761130466475464	-0.495868145667907	-1.19339052889657	-0.871561419487911	-0.0660329140502841	-0.813541827387458
ENSG00000157827	0.137395708890191	1.42575881290893	0.89089473052433	1.24676955649861	1.22330867473682	1.00161296747888	0.739051470754469	1.37350026219295	0.544637138042549	0.574903910888352	0.570696310924917	1.0004497990801	0.808858526232069	0.761676566248006	0.440305852877602	0.235750191947589	0.130183061569557	0.516251224937598	0.762833197352276	0.189381575694835	0.700057006843181	1.61161715633262	0.755845346451817	0.407718129057717	1.17663393309219	0.675979679282963	-0.645219493432878	-0.449752249407649	-1.15976617987262	-1.05605809069802	-1.22502250932172	-1.75361819338004	-1.396943298979	-1.85495422676712	-0.575965579675575	-1.30302899275883	-0.287991577777851	-1.41917444784607	-1.22115703002563	-0.898662438581023	-0.371326295215153	-0.584208947807571	-1.51892331013532	-0.974045052383859	-1.20625287677521
ENSG00000087237	0.0830998570277307	1.07604306425767	0.585573835780234	0.378640466348247	0.235481323165782	1.25065604486192	0.218426301263125	0.579780273708648	0.537188644713226	0.941090526777701	0.897715269093583	0.825231747555812	1.0346421584747	1.21438704332506	0.97634865798591	1.10629265684496	0.8695922824108	1.13699996674142	0.62599342366503	1.2117180867431	0.031176592549334	1.26434814018332	0.493323231201204	0.760026460299634	0.306194010458368	0.69279715248181	-0.0465594616631692	-0.798016383410729	-1.60070410052943	-1.2608998720306	-1.19808626851535	-1.16239364892765	-1.04608576186841	-1.02860420576575	-0.271176506154655	-0.43273319497214	-1.19321203217534	-0.755251247624253	-0.506902506783518	-0.943227433650104	-1.64523192431582	-0.095671711247108	-1.5197808212974	-1.37852164091787	-2.44970849606903
ENSG00000203710	0.59332648187489	0.928728576500587	0.622689383742332	0.550344424213581	0.986273616719502	0.660312714419016	0.555979153787766	0.906002490876612	0.840981562505899	0.720357432590069	0.602790576784892	0.928999168428788	1.02915637957512	0.648212619170956	0.925309066902584	0.916235654233711	0.732335087361521	0.72272712118017	0.386194412521287	0.373468221411794	0.555279207459068	1.25161828392525	0.664144833984073	0.440049023452032	0.98723020849683	0.608467161574608	-0.0901939121637894	-0.654928359226653	-2.39982182908432	-1.4409404070099	-1.40736769526519	-0.808263320592866	-1.22410131865607	-1.14950676236088	-0.391199752263414	-0.143944058558157	-0.750331112813935	-0.870072310621452	-0.64554570974288	-0.580559799455524	-0.577826225177667	-0.303832093477954	-2.39982182908432	-0.899134539053651	-2.39982182908432
